,0,1
0,relu/ act 50 neurons/ l1 reg/ sparse_categorical_crossentropy losses ,0.8444444537162781
1,relu/ act 50 neurons/ l2 reg/ sparse_categorical_crossentropy losses ,0.15555556118488312
2,relu/ act 50 neurons/ l1_l2 reg/ sparse_categorical_crossentropy losses ,0.9037036895751953
3,relu/ act 50 neurons/ no reg/ sparse_categorical_crossentropy losses ,0.8962963223457336
4,relu/ act 75 neurons/ l1 reg/ sparse_categorical_crossentropy losses ,0.8222222328186035
5,relu/ act 75 neurons/ l2 reg/ sparse_categorical_crossentropy losses ,0.25925925374031067
6,relu/ act 75 neurons/ l1_l2 reg/ sparse_categorical_crossentropy losses ,0.8740741014480591
7,relu/ act 75 neurons/ no reg/ sparse_categorical_crossentropy losses ,0.9037036895751953
8,relu/ act 100 neurons/ l1 reg/ sparse_categorical_crossentropy losses ,0.8592592477798462
9,relu/ act 100 neurons/ l2 reg/ sparse_categorical_crossentropy losses ,0.2222222238779068
10,relu/ act 100 neurons/ l1_l2 reg/ sparse_categorical_crossentropy losses ,0.8888888955116272
11,relu/ act 100 neurons/ no reg/ sparse_categorical_crossentropy losses ,0.7481481432914734
12,relu/ act 125 neurons/ l1 reg/ sparse_categorical_crossentropy losses ,0.8592592477798462
13,relu/ act 125 neurons/ l2 reg/ sparse_categorical_crossentropy losses ,0.18518517911434174
14,relu/ act 125 neurons/ l1_l2 reg/ sparse_categorical_crossentropy losses ,0.9111111164093018
15,relu/ act 125 neurons/ no reg/ sparse_categorical_crossentropy losses ,0.9111111164093018
16,relu/ act 150 neurons/ l1 reg/ sparse_categorical_crossentropy losses ,0.8296296000480652
17,relu/ act 150 neurons/ l2 reg/ sparse_categorical_crossentropy losses ,0.2518518567085266
18,relu/ act 150 neurons/ l1_l2 reg/ sparse_categorical_crossentropy losses ,0.8666666746139526
19,relu/ act 150 neurons/ no reg/ sparse_categorical_crossentropy losses ,0.9259259104728699
20,relu/ act 175 neurons/ l1 reg/ sparse_categorical_crossentropy losses ,0.7777777910232544
21,relu/ act 175 neurons/ l2 reg/ sparse_categorical_crossentropy losses ,0.3185185194015503
22,relu/ act 175 neurons/ l1_l2 reg/ sparse_categorical_crossentropy losses ,0.9333333373069763
23,relu/ act 175 neurons/ no reg/ sparse_categorical_crossentropy losses ,0.9185185432434082
